,,,,,,,,"＜プロジェクトの概要＞

本プロジェクトは、血液凝固検査装置のソフトを開発するプロジェクトである。既にリリースされている血液凝固検査装置のソフトウェアに対しての機能要望を受け、四半期に一度システムを改修する形でプロジェクトが動いていた。本プロジェクトには、大きく要件定義・外部仕様定義チーム、開発チーム、テストチームに分かれていた。私はその要件定義チームに2019年11月にサブリーダーとして配属された。要件定義チームは、メンバーが3名、PL1名、サブリーダー1名（私）の合計5名で構成されていた。メンバーのうち2名はPLがヒアリングした要件をもとに、社内で外部仕様書、変更要求仕様書を作成する役割であった。私はPLとともに、装置を開発しているメーカーに伺い、要件をヒアリング、調整する役割を担った。

＜担当業務など＞

- クライアントとシステム要件の検討、調整
- 基本設計、外部仕様書、画面設計書作成
- 変更要求仕様書作成

＜業務内容＞

- 血液凝固検査装置システム保守・改修
- 医療機器メーカーからの要望をチケットベースでヒアリングして、要件を検討
- 週１でクライアントのメーカーと定例会を行い、要件案を提案し、仕様に落とし込む

＜習得スキル＞

- USDM式変更要求仕様書の書き方

＜状況＞

- 私は要件定義・外部仕様書作成チームに配属されたが、当時、既にPLを含む４名のメンバーが稼働していた。そのうち２名は外部協力会社から派遣されていたメンバーで、既に半年ほど社内での外部仕様書を作成する作業に従事していた。私は彼らより後から入ったが、直接クライアント先に伺い、要件を伺い、調整する役割をPMから授かった。2週間のキャッチアップ期間の間に仕様の理解に努め、3週間目からは直接クライアント先に伺って、要件を調整する必要があった。
- 既に参画していた方々に対して、新参者の自分がクライアントからの要件を展開する必要があった。

＜打ち手・実績＞

- 限られた時間の中でインプットを行う必要があったので、既に参画していた先輩方に素早く理解できるためのコツを積極的にヒアリングしていった。あえて先輩方に対してコミュニケーションを多く図ったのは、自分が要件をヒアリングした後に、最初に展開する相手方はその先輩方であったため、あらかじめ関係値を作っておきたいという意図があったためである。
    - コミュニケーションを頻繁に図ったことで関係値ができていたため、外部仕様書を読むだけではわかりにくいような仕様を先輩方から多く伺うことができ、要件の調整の際に非常に参考になった。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,〜,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2020年3月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7,0年5ヶ月,,,,製造業,,キャル株式会社,,,,,,,,,,,,,,正社員,,"＜全体＞
3名

＜チーム＞
2名",,"Python,
Django,",,PostgreSQL,,Windows,,"SVN,
Intellij IDEA",,,,●,●,●,,
,,2019年6月,,,,,,"＜サービス＞
モロッコ向け太陽光発電架台制御システム",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"＜プロジェクトの概要＞

本プロジェクトは、モロッコ向け太陽光発電架台を制御するウェブシステムを開発するプロジェクトである。既に基本的な機能は実装されていたが、定期的に発電量を計測する機能、発電量を管理画面上に表示する機能などを開発する必要があった。私は本プロジェクトが始まった2019年5月にフロントエンド・バックエンドエンジニアとして参画した。プロジェクトメンバーの構成は、PM1名、PL1名、フロントエンド・バックエンドエンジニア1名（私）の合計3名であった。

＜担当業務など＞

- PythonDjangoによるサーバーサイト処理部分実装、新機能改修
- HTML,CSS,JQueryによるフロントエンド部分実装
- 単体テスト
- テスト仕様書作成
- データベーステスト用シェル作成

＜業務内容＞

- モロッコ向け太陽光発電架台制御システムの新機能改修及びテスト
    - 発電力量取得機能
    - 角度調整機能追加　etc

＜習得スキル＞

- PythonDjangoでのウェブシステム開発の知見
- PostgreSQLを用いたデータの抽出、DB更新、DB挿入

＜状況＞

- 参画当時、私はPython(Django)が未経験であった。本案件は私が実務として初めて参画した案件であった。
- メンバー構成としては、PM1人、PL1人、私という構成であった。その中で私はPLの作成した詳細設計書をもとに、実装からテスト仕様書作成、テスト実施を担っていた。
- PLの方は、寡黙な方で、案件参画後は環境構築の手順書のみを渡された。PLの方が既に実装されていた箇所に関してのインプットはなく、実装を見て理解するように言われた。
- 参画当初の私にとっては理解が難しい箇所が多く、オープンクエスチョンで疑問点をPLの方に質問することが多かった。しかし、PLの方には「質問の意味が分からない」と一蹴され、当初はなかなかスムーズに理解が進まなかった。

＜打ち手・実績＞

- Python（Django）は未経験で知識も浅かったため、業務時間外を使い、Udemyを用いながらインプットを図った。また、理解が難しい箇所に関してはQiitaなどを使いリサーチを重ねがら理解を図っていった。
    - その結果、業務時間外でインプットしたものを、業務時間内でアウトプットを重ねることでスムーズに理解することができるようになった。
- PLの方は、ピンポイントの質問以外には答えない傾向にあったため、質問する際には、できる限り疑問点を切り分け、クローズドクエスチョンになるまで切り分けるようにした。
    - イエスとノーを繰り返していくことで、不明点の核心を突く機会が増え、急激に理解を進めることができた。
    - また、PLの方ともコミュニケーションパターンを把握することで、臆することなく質問やコミュニケーションを図れるようになっていった。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,〜,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2019年10月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,項番,期間,,,,業種,,自社開発,,,,,,,,,,,,,,"雇用
形態",,"規模
・
人数",,"使用言語
・
FW",,DB,,"サーバ
OS",,ツール,, 要件定義,　基本設計,　詳細設計,　実装・開発,"　テスト・
　コードレビュー", 保守・運用,
,1,0年7ヶ月,,,,IT,,株式会社KOPS,,,,,,,,,,,,,,"正社員
（代表）",,2人,,"TypeScript
(Nuxt.js)",,"DynamoDB,
Pinecone",,"AWS Amplify,
API Gateway,
AWS Lambda,
Amazon Bedrock",,"VSCode,
Git,
Github,
",,⚫︎,⚫︎,⚫︎,⚫︎,⚫︎,⚫︎,
,,2024年4月,,,,,,"＜サービス＞
SES人材・案件自動マッチングシステム",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"＜プロジェクトの概要＞

SES営業向けの自動マッチングシステムの開発プロジェクト。
メールで配信されるエンジニア・ITコンサルの人材情報や案件情報を自動的にデータベースに保存し、
保存された情報から最適な人材と案件を自動でマッチングするシステムを構築。
さらに、提案文の自動生成も可能とするため、生成AIを活用した提案文生成機能も実装。
構想策定から開発、運用保守までを一貫して担当。

＜担当業務など＞

●　構想策定～運用・保守
●　バックエンド開発 (Amazon Bedrock, Pinecone, OpenAI API)
●　フロントエンド開発 (Next.js, TypeScript, AWS Amplify)
●　データベース設計 (DynamoDB)
●　提案文自動生成機能の実装 (生成AI)

＜業務内容＞

●　Amazon BedrockとPineconeを活用したバックエンドの設計・開発
●　Next.jsとTypeScriptを用いたフロントエンドの構築
●　DynamoDBを使用した人材・案件データベースの設計と実装
●　生成AI（OpenAI API）を用いた提案文自動生成機能の設計・開発
●　人材情報と案件情報の自動マッチングロジックの設計と実装

＜習得スキル＞

●　Amazon BedrockおよびPineconeを活用した大規模データ処理の知識
●　DynamoDBによるNoSQLデータベースの設計と運用
●　Next.jsとTypeScriptを用いたフロントエンド開発
●　生成AIを用いた提案文自動生成の仕組み構築
●　サーバーレスアーキテクチャにおけるバックエンド・フロントエンドの連携

＜状況＞

●　Amazon BedrockとPineconeの利用は初めてであった。
●　人材・案件のマッチング精度向上のため、継続的にアルゴリズムの改善を実施。

＜打ち手・実績＞

●　Amazon BedrockやPineconeのドキュメントを徹底的に調査し、短期間でシステムを構築。
●　生成AIを活用した提案文自動生成機能を実装し、営業効率を大幅に向上。
●　フロントエンドとバックエンドを密に連携させ、データベースとマッチングシステムを最適化。
●　自動マッチングシステムの導入により、人材提案までのリードタイムを短縮し、営業効率を向上させた。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,〜,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2024年10月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2,1年12ヶ月,,,,IT,,株式会社KOPS,,,,,,,,,,,,,,"正社員
（代表）",,4人,,"TypeScript
(Nuxt.js)",,"DynamoDB,
",,"AWS Amplify,
API Gateway,
AWS Lambda,",,"VSCode,
Git,
Github,
",,⚫︎,⚫︎,⚫︎,⚫︎,⚫︎,⚫︎,
,,2022年11月,,,,,,"＜サービス＞
エンジニア・ITコンサル向けWEBメディア",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"＜プロジェクトの概要＞

エンジニア・ITコンサル向けにスキルアップを図るメディアの開発プロジェクト。
私は2023年1月からプロダクトマネージャー（PdM）として参加し、
プロダクト全体の戦略設計、要件定義、チームマネジメントに携わった。
プロジェクトは、AWS AmplifyとLambdaを基盤としたサーバーレスアーキテクチャを活用し、
記事投稿機能や自動要約機能の実装を進めた。

＜担当業務など＞

●　プロダクト戦略の策定
●　プロジェクトの要件定義・進行管理
●　開発チームのマネジメント

＜業務内容＞

●　要件定義と技術選定のリード
●　開発チームとのコミュニケーションを密に行い、進捗管理を実施
●　技術的課題の整理と優先順位付け
●　プロダクトのリリースタイムラインの策定

＜習得スキル＞

●　プロダクトマネジメントのスキル（戦略策定、要件定義、チームマネジメント）
●　AWS AmplifyおよびAWS Lambdaを活用したサーバーレスアーキテクチャの知見
●　開発チームとの効果的なコミュニケーション

＜状況＞

●　プロジェクトの初期段階では要件が大まかで、詳細な仕様が固まっていなかったが、関係者と協力して具体的な要件定義を進めた。
●　新技術である自動要約機能の導入にあたり、技術的な挑戦と迅速なリリースの両立を図った。
●　市場ニーズやフィードバックをもとに、柔軟にプロダクトの方向性を調整した。

＜打ち手・実績＞

●　プロジェクトの要件を明確にし、開発チームと協力してリリーススケジュールを厳守した。
●　市場分析を行い、ターゲットユーザーに必要な機能を優先的にリリース。
●　AIを活用した記事の自動要約機能を導入し、ユーザー体験を向上させると同時に運用コストを削減した。
●　チームマネジメントを通じて、開発効率を向上させ、迅速なリリースを実現した。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,〜,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2024年10月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,1年12ヶ月,,,,IT,,株式会社KOPS,,,,,,,,,,,,,,"正社員
（代表）",,2人,,"TypeScript
(Nuxt.js)",,"DynamoDB,
",,"AWS Amplify,
API Gateway,
AWS Lambda,",,"VSCode,
Git,
Github,
",,⚫︎,⚫︎,⚫︎,⚫︎,⚫︎,⚫︎,
,,2022年11月,,,,,,"＜サービス＞
株式会社KOPS自社サイト構築・運用",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"＜プロジェクトの概要＞

株式会社KOPSの自社サイトの構築・運用プロジェクト。
自社サイトの開発に加えて、独自のCMS（コンテンツ管理システム）の開発・運用保守にも携わった。
2022年11月からこのプロジェクトに参加し、構想・技術選定、
アーキテクチャ設計からインフラ構築、フロントエンドおよびバックエンドの設計・実装を担当。
用意に運用・保守ができるような管理システムの開発を目指し、
AWS Amplifyを中心にしたサーバーレスアーキテクチャを活用して開発を進めた。

＜担当業務など＞

●　構想・要件定義・開発～運用・保守
●　フロントエンド開発 (Nuxt.js, TypeScript)
●　バックエンド開発 (AWS Lambda, Node.js, API Gateway)
●　独自CMSの設計・開発
●　DynamoDBによるデータベース設計・実装

＜業務内容＞

●　Nuxt.jsとTypeScriptを使用したフロントエンドの設計・開発
●　AWS LambdaとNode.jsを用いたサーバーレスバックエンドの構築
●　RESTful APIの設計・開発 (API Gateway経由でLambdaと統合)
●　独自CMSにおけるコンテンツ管理機能の設計と実装
●　DynamoDBを用いたスキーマレスデータベースの設計

＜習得スキル＞

●　AWS AmplifyおよびLambdaを用いたサーバーレスアーキテクチャの構築
●　Nuxt.jsとTypeScriptを活用したモダンなフロントエンド開発
●　DynamoDBを用いたNoSQLデータベースの設計・運用
●　独自CMSの設計・開発ノウハウ
●　API GatewayとLambdaによるスケーラブルなAPI構築

＜状況＞

●　サーバーレスアーキテクチャでのCMS開発は初めての経験だったが、迅速に技術を習得し、要件に適合したシステムを構築した。
●　SEOやサイトのパフォーマンス最適化にも重点を置き、より良いUXを提供した。

＜打ち手・実績＞

●　AWS AmplifyやDynamoDBのドキュメントを活用し、迅速にキャッチアップ。
●　Nuxt.jsの動的ページ生成機能を活用し、効率的に管理可能なコンテンツ管理機能を実装。
●　CMSの導入により、コンテンツの更新頻度と運用効率が大幅に向上。",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,〜,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2024年10月,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
